[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building slickpm 1.0.0-BUILD-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ slickpm ---
[INFO] Compiling 3 source files to /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ slickpm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm <<<
[INFO] 
[INFO] --- maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm ---
[INFO] Configuring Jetty for project: slickpm
[INFO] Webapp source directory = /home/leonty/javaweb_workspace/slickpm/src/main/webapp
[INFO] web.xml file = /home/leonty/javaweb_workspace/slickpm/src/main/webapp/WEB-INF/web.xml
[INFO] Classes = /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] Context path = /
[INFO] Tmp directory =  determined at runtime
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
23:18:13,799  INFO Shutdown support.XmlWebApplicationContext:1020 - Closing WebApplicationContext for namespace 'appServlet-servlet': startup date [Sun Nov 25 23:03:34 CET 2012]; parent: Root WebApplicationContext
23:18:13,821  INFO Shutdown support.XmlWebApplicationContext:1020 - Closing Root WebApplicationContext: startup date [Sun Nov 25 23:03:32 CET 2012]; root of context hierarchy
[INFO] Jetty server exiting.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 14:45.037s
[INFO] Finished at: Sun Nov 25 23:18:13 CET 2012
[INFO] Final Memory: 30M/272M
[INFO] ------------------------------------------------------------------------
